City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Narsaq,GL,280.27,clear sky,60.9167,-46.05,Narsaq Kayak Hostel
4,Busselton,AU,288.75,broken clouds,-33.65,115.3333,Observatory Guest House
5,Diamantina,BR,284.78,broken clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
6,Hermanus,ZA,284.76,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Richards Bay,ZA,288.63,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
12,Samfya,ZM,287.56,clear sky,-11.3649,29.5565,Chita Lodge Samfya
17,Nowe Miasto Lubawskie,PL,288.17,overcast clouds,53.4208,19.5952,Na Szlaku Smaku
19,Quelimane,MZ,287.12,few clouds,-17.8786,36.8883,Hotel Flamingo
23,Yuzhno-Kurilsk,RU,289.25,overcast clouds,44.0306,145.8556,Guesthouse Berloga
24,Port Alfred,ZA,287.29,scattered clouds,-33.5906,26.891,The Halyards Hotel
28,Cidreira,BR,288.49,clear sky,-30.1811,-50.2056,Hotel Castelo
30,New Norfolk,AU,287.55,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
44,Narrabri,AU,289.54,overcast clouds,-30.3167,149.7833,Crossroads Hotel
59,Klaksvik,FO,282.66,overcast clouds,62.2266,-6.589,Airbnb rooms
65,Cape Town,ZA,284.88,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
71,Hobart,AU,287.74,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
72,Tasiilaq,GL,282.24,light rain,65.6145,-37.6368,The Red House
75,Yellowknife,CA,280.91,broken clouds,62.456,-114.3525,The Explorer Hotel
82,Taltal,CL,286.53,clear sky,-25.4,-70.4833,Residencial Karime
83,Darovskoy,RU,289.02,light rain,58.77,47.9564,"Hotel ""Central"""
88,Redondela,ES,288.85,clear sky,42.2834,-8.6096,Rua do Medio
90,Constitucion,CL,281.26,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
94,Ngunguru,NZ,283.8,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
99,Ayr,GB,288.32,broken clouds,55.4627,-4.6339,Mercure Ayr Hotel
102,Khatanga,RU,288.22,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
104,Mar Del Plata,AR,281.16,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
106,Brumunddal,NO,285.22,broken clouds,60.881,10.9395,Wood Hotel
112,Thompson,CA,287.82,overcast clouds,55.7435,-97.8558,Burntwood Hotel
115,Castro,BR,284.96,clear sky,-24.7911,-50.0119,CHACARA BAILLY
116,Ashington,GB,288.77,moderate rain,50.9331,-0.3909,Tirol House
119,Xai-Xai,MZ,289.06,clear sky,-25.0519,33.6442,Complexo da Familia
120,Hofn,IS,285.11,few clouds,64.2539,-15.2082,Hótel Höfn
125,Pisco,PE,289.18,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
127,Plettenberg Bay,ZA,285.27,light rain,-34.0527,23.3716,Thanda Vista B&B
128,Tuktoyaktuk,CA,282.15,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
129,East London,ZA,288.67,clear sky,-33.0153,27.9116,Tu Casa
137,Ketchikan,US,289.41,light rain,55.3422,-131.6461,Snows Cove Lodge
143,Torbay,CA,285.75,scattered clouds,47.6666,-52.7314,Gallows Cove
144,Sept-Iles,CA,282.62,clear sky,50.2001,-66.3821,Comfort Inn
151,Kruisfontein,ZA,285.31,light rain,-34.0033,24.7314,Oyster Bay House Rental
157,Norman Wells,CA,284.17,broken clouds,65.282,-126.8329,Heritage Hotel
175,Chapais,CA,289.03,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
188,Hay River,CA,280.36,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
191,Chuy,UY,286.98,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
197,Kodiak,US,286.88,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
203,Maryborough,AU,289.85,overcast clouds,-25.5333,152.7,Blue Shades Motel
210,Ondjiva,AO,284.07,few clouds,-17.0667,15.7333,SOS Motel
211,Bredasdorp,ZA,282.77,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
215,Grindavik,IS,286.79,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
224,Vila,PT,283.89,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
227,Zelenoborskiy,RU,286.61,clear sky,66.845,32.3622,Turisticheskaya baza
229,Kaeo,NZ,283.89,few clouds,-35.1,173.7833,Bushido Lodge
230,Aras,ES,287.63,scattered clouds,42.5617,-2.356,Jardines de Viana Spa
232,Launceston,AU,286.37,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
234,Saldanha,ZA,285.81,broken clouds,-33.0117,17.9442,Blue Bay Lodge
236,Port Elizabeth,ZA,287.31,moderate rain,-33.918,25.5701,39 On Nile Guest House
239,Codrington,AU,288.29,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
260,Rio Grande,BR,288.43,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
266,San Jeronimo,PE,280.28,clear sky,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
269,Great Yarmouth,GB,286.24,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
273,Iquique,CL,288.17,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
275,Fort Nelson,CA,288.92,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
279,Raudeberg,NO,289.19,scattered clouds,61.9875,5.1352,Nordre Silda.
282,Steinbach,DE,287.06,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
286,Anadyr,RU,285.43,few clouds,64.75,177.4833,"Гостиница ""Анадырь"""
287,Lososina,RU,288.1,overcast clouds,48.9975,140.3106,"Хостел ""Пилигрим"""
297,Canberra,AU,287.41,broken clouds,-35.2835,149.1281,Novotel Canberra
300,Tiksi,RU,285.64,overcast clouds,71.6872,128.8694,Arktika
307,Livingston,GB,287.41,few clouds,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
312,Bermejo,AR,280.1,overcast clouds,-32.8833,-68.8,Muras Apart Hotel
313,Atbasar,KZ,289.54,overcast clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
314,Kushiro,JP,288.68,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
319,Aalter,BE,288.11,overcast clouds,51.0902,3.4469,Hotel Orchidee Aalter
321,Aklavik,CA,284.55,overcast clouds,68.2191,-135.0107,Aklavik Inn
326,Prince Rupert,CA,287.98,overcast clouds,54.3161,-130.3201,Crest Hotel
327,Lompoc,US,289.87,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
331,Alihe,CN,288.1,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
332,Kharp,RU,285.12,overcast clouds,66.8014,65.8081,"Hotel ""Sob"""
335,Darlington,GB,286.5,few clouds,54.5243,-1.5504,Mercure Darlington Kings Hotel
351,Varhaug,NO,288.62,overcast clouds,58.6147,5.6457,Jonas Bue
361,Havre-Saint-Pierre,CA,286.15,clear sky,50.2334,-63.5986,Auberge Niapiskau
363,Riorges,FR,287.14,overcast clouds,46.0418,4.0497,Kyriad Direct Roanne
364,Iqaluit,CA,281.0,overcast clouds,63.7506,-68.5145,Frobisher Inn
366,Juneau,US,286.6,heavy intensity rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
370,Coquimbo,CL,283.0,clear sky,-29.9533,-71.3436,Punto de encuentro
377,Calvinia,ZA,280.47,light rain,-31.4707,19.776,Die Lemoenhuis
384,Areosa,PT,289.99,overcast clouds,41.7178,-8.8571,Hotel Flôr de Sal
385,Timra,SE,288.53,overcast clouds,62.487,17.3257,Bergefors park
391,Tigil,RU,288.74,broken clouds,57.8,158.6667,Tigil'
392,Ilava,SK,289.94,scattered clouds,48.9977,18.2353,Hotel METAL
405,La Ronge,CA,288.29,broken clouds,55.1001,-105.2842,Northland Motor Hotel
410,Brae,GB,287.1,overcast clouds,60.3964,-1.353,Busta House Hotel
426,Severo-Kurilsk,RU,286.96,scattered clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
428,Mirnyy,RU,286.7,overcast clouds,62.5353,113.9611,квартира
433,Ribeirao Bonito,BR,289.4,broken clouds,-22.0667,-48.1761,Hotel Pousada Veraneio
436,Beringovskiy,RU,281.75,broken clouds,63.05,179.3167,Beringgorski
438,Old Town,CZ,287.26,clear sky,50.087,14.4202,Botanique Hotel Prague
447,Sovetskiy,RU,287.96,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
450,Kinlochleven,GB,287.69,broken clouds,56.7115,-4.9661,The Tailrace Inn
453,Husavik,IS,281.1,overcast clouds,66.0449,-17.3389,Bjarnabúð
455,Chegutu,ZW,284.4,clear sky,-18.1302,30.1407,Jacaranda Lodge
464,Olafsvik,IS,286.1,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
466,Chumikan,RU,287.61,broken clouds,54.7183,135.315,Fortuna
467,Flin Flon,CA,286.55,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
468,Valparaiso,CL,282.95,clear sky,-33.0393,-71.6273,Hotel Ultramar
478,Hastings,GB,289.21,moderate rain,50.8552,0.5729,Zanzibar Hotel
486,Lensk,RU,286.92,overcast clouds,60.7253,114.9278,ТинОрС
489,Nipawin,CA,288.17,clear sky,53.3668,-104.0009,Tobin Lake Motel
491,Cachoeiro De Itapemirim,BR,288.85,clear sky,-20.8489,-41.1128,Bristol Easy Hotel - Cachoeiro
494,Broken Hill,AU,289.68,clear sky,-31.95,141.4333,Royal Exchange Hotel
496,Ihosy,MG,288.56,overcast clouds,-22.4,46.1167,Tamana Hôtel
498,Ahipara,NZ,284.11,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
502,Yar-Sale,RU,285.65,overcast clouds,66.8333,70.8333,Yalemd
503,Irricana,CA,287.6,overcast clouds,51.3237,-113.6048,Irricana Campground
506,Salta,AR,285.69,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
507,Lima,PE,288.29,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
517,North Bend,US,289.1,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
525,Mehamn,NO,289.25,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
529,Santa Cecilia,BR,283.64,scattered clouds,-26.9608,-50.4269,Hotel Italiano
535,Sitka,US,287.09,moderate rain,57.0531,-135.33,Westmark Sitka
536,Roald,NO,287.64,clear sky,62.5833,6.1333,Flem Cabins
539,Kurilsk,RU,287.29,overcast clouds,45.2333,147.8833,City of Kurilsk
542,Tomari,RU,288.17,overcast clouds,47.7658,142.0683,Vostochnaya
543,Hoopstad,ZA,280.68,few clouds,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
553,Rocha,UY,284.56,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
556,Kautokeino,NO,284.74,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
560,Sakskobing,DK,289.32,overcast clouds,54.7997,11.626,Hotel Saxkjøbing
561,Hualmay,PE,289.66,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
568,Shellbrook,CA,285.72,light rain,53.2168,-106.4011,Shellbrook Hotel
572,Lata,PT,284.85,broken clouds,40.1629,-8.3327,Casa Maquia
573,Ulverstone,AU,286.64,overcast clouds,-41.15,146.1667,Westella Colonial Bed & Breakfast
574,Horsham,GB,288.67,moderate rain,51.064,-0.3272,Wimblehurst Hotel
575,Solnechnyy,RU,283.72,light rain,50.7214,136.6319,Hotel complex Pastoral
576,Acari,PE,289.51,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
582,Mezen,RU,289.03,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
588,San Martin,AR,280.45,overcast clouds,-33.081,-68.4681,Club El Pelícano
591,Newport,GB,288.19,moderate rain,51.5877,-2.9984,ibis budget Newport
596,Vaxjo,SE,287.18,overcast clouds,56.8777,14.8091,Elite Stadshotellet Vaxjo
601,Tazovskiy,RU,289.03,clear sky,67.4667,78.7,TazHostel
607,Qaqortoq,GL,280.43,clear sky,60.7167,-46.0333,Hotel Qaqortoq
612,Magadan,RU,289.33,scattered clouds,59.5667,150.8,Magadan hotel
626,Scarborough,GB,285.81,few clouds,54.2797,-0.4044,Ambassador Roomzzz
641,Sistranda,NO,289.21,scattered clouds,63.7256,8.834,Hotell Frøya
644,Quime,BO,280.76,clear sky,-16.9833,-67.2167,Hostal Colibri
647,Margate,GB,288.88,moderate rain,51.3813,1.3862,Premier Inn Margate hotel
654,Castanheira De Pera,PT,286.03,scattered clouds,40.0072,-8.2105,Casa do Ouriço
657,Vestmannaeyjar,IS,286.66,overcast clouds,63.4427,-20.2734,Glamping & Camping
661,Andenes,NO,289.14,clear sky,69.3143,16.1194,Hotell Marena
684,Ekangala,ZA,287.95,clear sky,-25.6962,28.7492,Josiah's
692,High Level,CA,286.21,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
