City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bathsheba,BB,13.2167,-59.5167,300.49,69,20,6.69,few clouds
1,Saskylakh,RU,71.9167,114.0833,293.95,51,98,3.6,overcast clouds
2,Narsaq,GL,60.9167,-46.05,280.27,83,4,2.78,clear sky
3,Albany,US,42.6001,-73.9662,293.76,83,5,1.44,clear sky
4,Busselton,AU,-33.65,115.3333,288.75,63,79,12.79,broken clouds
5,Diamantina,BR,-18.2494,-43.6003,284.78,89,59,1.89,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,284.76,67,83,7.12,light rain
7,Richards Bay,ZA,-28.783,32.0377,288.63,38,0,2.72,clear sky
8,Kropotkin,RU,45.4375,40.5756,298.28,67,99,2.92,overcast clouds
9,Seshcha,RU,53.7361,33.3387,292.13,77,37,1.35,scattered clouds
10,Khasan,RU,42.4308,130.6434,295.74,70,94,4.81,overcast clouds
11,Pevek,RU,69.7008,170.3133,276.42,83,61,5.1,broken clouds
12,Samfya,ZM,-11.3649,29.5565,287.56,59,0,2.88,clear sky
13,Mataura,NZ,-46.1927,168.8643,279.53,97,100,3.07,overcast clouds
14,Jamestown,US,42.097,-79.2353,295.29,93,1,4.12,clear sky
15,Pangnirtung,CA,66.1451,-65.7125,279.63,92,100,3.48,moderate rain
16,Victoria,HK,22.2855,114.1577,305.18,85,100,1.6,overcast clouds
17,Nowe Miasto Lubawskie,PL,53.4208,19.5952,288.17,89,88,3.05,overcast clouds
18,Salalah,OM,17.0151,54.0924,298.2,100,90,3.6,light intensity drizzle
19,Quelimane,MZ,-17.8786,36.8883,287.12,94,20,2.06,few clouds
20,Sernur,RU,56.9333,49.1536,292.94,57,100,4.42,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,278.21,75,90,9.77,overcast clouds
22,Vaini,TO,-21.2,-175.2,296.24,78,20,3.6,few clouds
23,Yuzhno-Kurilsk,RU,44.0306,145.8556,289.25,85,100,9.88,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,287.29,78,25,7.76,scattered clouds
25,Hede,CN,33.7681,120.2517,304.31,56,98,1.11,light rain
26,Puerto Ayora,EC,-0.7393,-90.3518,294.01,91,42,1.34,scattered clouds
27,Dudinka,RU,69.4058,86.1778,293.69,46,15,8.76,few clouds
28,Cidreira,BR,-30.1811,-50.2056,288.49,93,0,3.77,clear sky
29,Barrow,US,71.2906,-156.7887,276.16,90,90,3.09,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,287.55,71,92,1.47,overcast clouds
31,Ribeira Grande,PT,38.5167,-28.7,295.57,86,50,5.98,scattered clouds
32,Birao,CF,10.2849,22.7882,294.33,97,99,1.45,overcast clouds
33,Faanui,PF,-16.4833,-151.75,299.57,76,23,6.95,light rain
34,Avarua,CK,-21.2078,-159.775,296.18,83,59,4.63,broken clouds
35,Ponta Do Sol,PT,32.6667,-17.1,294.26,72,20,2.18,few clouds
36,Bengkulu,ID,-3.8004,102.2655,302.62,69,94,3.27,overcast clouds
37,Kapaa,US,22.0752,-159.319,301.14,69,40,0.45,scattered clouds
38,Tuensang,IN,26.2833,94.8333,300.04,82,100,1.12,overcast clouds
39,Namibe,AO,-15.1961,12.1522,290.12,83,58,1.89,broken clouds
40,Yanji,CN,42.9075,129.5078,300.28,57,70,2.69,broken clouds
41,Carnarvon,AU,-24.8667,113.6333,296.19,60,90,5.66,overcast clouds
42,Naze,JP,28.3667,129.4833,300.74,77,3,5.89,clear sky
43,Orotukan,RU,62.2667,151.7,289.79,53,73,1.85,broken clouds
44,Narrabri,AU,-30.3167,149.7833,289.54,59,97,2.2,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,278.96,65,75,2.57,broken clouds
46,Gizo,SB,-8.103,156.8419,301.06,70,90,0.98,light rain
47,Wagar,SD,16.1525,36.2032,300.73,66,80,2.44,broken clouds
48,Lleida,ES,41.6167,0.6167,293.26,74,75,0.45,broken clouds
49,Tilichiki,RU,60.4667,166.1,289.67,46,46,3.29,scattered clouds
50,Zhigansk,RU,66.7697,123.3711,295.9,32,36,7.66,scattered clouds
51,Lyskovo,RU,56.0328,45.0422,296.58,51,100,2.69,overcast clouds
52,Rikitea,PF,-23.1203,-134.9692,296.88,78,13,5.26,few clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,293.09,86,0,10.32,clear sky
54,Atuona,PF,-9.8,-139.0333,298.71,74,26,9.59,scattered clouds
55,Kutum,SD,14.2,24.6667,293.56,82,93,4.49,overcast clouds
56,Vimercate,IT,45.6119,9.3671,293.71,86,0,0.45,clear sky
57,Lorengau,PG,-2.0226,147.2712,302.27,70,18,4.22,few clouds
58,Savannah Bight,HN,16.45,-85.85,301.48,78,100,9.08,overcast clouds
59,Klaksvik,FO,62.2266,-6.589,282.66,94,100,2.96,overcast clouds
60,Butaritari,KI,3.0707,172.7902,301.72,64,14,3.83,few clouds
61,Kieta,PG,-6.2167,155.6333,301.25,71,90,1.8,light rain
62,Saint-Philippe,RE,-21.3585,55.7679,296.05,81,59,0.85,broken clouds
63,Byron Bay,AU,-28.65,153.6167,292.21,76,95,3.83,overcast clouds
64,Venado Tuerto,AR,-33.7456,-61.9688,278.58,91,100,7.06,overcast clouds
65,Cape Town,ZA,-33.9258,18.4232,284.88,83,72,1.34,broken clouds
66,Bosaso,SO,11.2842,49.1816,307.56,36,38,6.65,scattered clouds
67,Macusani,PE,-14.0833,-70.4333,274.12,71,0,1.77,clear sky
68,Longyearbyen,SJ,78.2186,15.6401,278.06,87,75,1.54,broken clouds
69,Qom,IR,34.6401,50.8764,306.39,12,14,3.54,few clouds
70,San Quintin,MX,30.4833,-115.95,292.76,84,3,2.72,clear sky
71,Hobart,AU,-42.8794,147.3294,287.74,60,75,1.34,broken clouds
72,Tasiilaq,GL,65.6145,-37.6368,282.24,93,100,7.49,light rain
73,Saint Anthony,US,45.0205,-93.218,295.12,93,40,0.0,scattered clouds
74,San Pedro,PH,14.35,121.0167,304.46,72,94,4.75,overcast clouds
75,Yellowknife,CA,62.456,-114.3525,280.91,80,84,3.73,broken clouds
76,Hamilton,US,39.1834,-84.5333,298.6,81,1,0.0,clear sky
77,Sao Joao Da Barra,BR,-21.6403,-41.0511,293.07,85,0,5.73,clear sky
78,Awjilah,LY,29.1081,21.2869,300.1,39,0,4.03,clear sky
79,Cherskiy,RU,68.75,161.3,291.78,28,48,3.11,scattered clouds
80,Udachnyy,RU,66.4167,112.4,292.22,53,69,2.8,broken clouds
81,Gbadolite,CD,4.2833,21.0167,293.53,96,95,0.09,overcast clouds
82,Taltal,CL,-25.4,-70.4833,286.53,70,3,1.65,clear sky
83,Darovskoy,RU,58.77,47.9564,289.02,80,100,3.84,light rain
84,Columbus,US,39.9612,-82.9988,297.7,87,1,2.06,clear sky
85,Chokurdakh,RU,70.6333,147.9167,297.28,29,82,5.84,broken clouds
86,Touros,BR,-5.1989,-35.4608,295.65,91,33,4.8,scattered clouds
87,Kaitangata,NZ,-46.2817,169.8464,278.02,94,79,5.27,broken clouds
88,Redondela,ES,42.2834,-8.6096,288.85,85,0,1.03,clear sky
89,Sosnovo-Ozerskoye,RU,52.5249,111.5418,293.02,49,64,2.58,broken clouds
90,Constitucion,CL,-35.3333,-72.4167,281.26,77,59,1.29,broken clouds
91,Samarai,PG,-10.6167,150.6667,299.64,78,85,6.03,overcast clouds
92,Harper,LR,4.375,-7.7169,297.02,88,99,4.51,light rain
93,San Patricio,US,28.017,-97.5169,303.09,79,4,7.09,clear sky
94,Ngunguru,NZ,-35.6167,174.5,283.8,55,37,9.62,scattered clouds
95,Elko,US,41.0002,-115.5012,294.62,40,0,3.58,clear sky
96,Geraldton,AU,-28.7667,114.6,292.38,68,75,8.23,broken clouds
97,Hithadhoo,MV,-0.6,73.0833,300.94,70,91,1.38,light rain
98,Esperance,AU,-33.8667,121.9,292.06,73,42,8.66,scattered clouds
99,Ayr,GB,55.4627,-4.6339,288.32,94,75,3.09,broken clouds
100,Aguada De Pasajeros,CU,22.385,-80.8508,296.52,92,3,2.83,clear sky
101,Cayenne,GF,4.9333,-52.3333,298.76,87,0,0.45,clear sky
102,Khatanga,RU,71.9667,102.5,288.22,79,100,4.96,overcast clouds
103,Imbituba,BR,-28.24,-48.6703,290.09,92,11,4.15,few clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,281.16,71,0,5.66,clear sky
105,Wajir,KE,1.7471,40.0573,296.38,64,62,6.68,broken clouds
106,Brumunddal,NO,60.881,10.9395,285.22,90,66,0.12,broken clouds
107,Itarema,BR,-2.9248,-39.9167,299.22,75,8,6.81,clear sky
108,Rawson,AR,-43.3002,-65.1023,278.97,61,0,2.34,clear sky
109,Ostroh,UA,50.3294,26.5143,291.18,72,35,1.42,scattered clouds
110,Luanda,AO,-8.8368,13.2343,294.15,94,20,2.06,few clouds
111,Uribia,CO,11.7139,-72.266,300.57,71,38,4.15,scattered clouds
112,Thompson,CA,55.7435,-97.8558,287.82,86,91,2.72,overcast clouds
113,Takapau,NZ,-40.0333,176.35,277.7,91,98,5.51,light rain
114,Goundam,ML,16.4145,-3.6708,301.39,57,91,4.59,overcast clouds
115,Castro,BR,-24.7911,-50.0119,284.96,79,5,1.36,clear sky
116,Ashington,GB,50.9331,-0.3909,288.77,65,100,3.13,moderate rain
117,Kuybyshevo,RU,47.8123,38.9073,299.3,63,77,2.04,broken clouds
118,Galesong,ID,-5.3166,119.3661,305.16,64,34,4.52,scattered clouds
119,Xai-Xai,MZ,-25.0519,33.6442,289.06,77,0,4.7,clear sky
120,Hofn,IS,64.2539,-15.2082,285.11,83,12,0.7,few clouds
121,Ranong,TH,9.9658,98.6348,302.76,73,79,4.43,broken clouds
122,Villazon,BO,-22.0866,-65.5942,278.26,16,4,1.74,clear sky
123,Port Moresby,PG,-9.4431,147.1797,300.45,74,69,8.19,broken clouds
124,Kungurtug,RU,50.5994,97.5228,295.19,40,45,0.82,scattered clouds
125,Pisco,PE,-13.7,-76.2167,289.18,82,90,1.03,overcast clouds
126,Kasongo-Lunda,CD,-6.4667,16.8167,291.21,81,60,1.01,broken clouds
127,Plettenberg Bay,ZA,-34.0527,23.3716,285.27,87,100,8.49,light rain
128,Tuktoyaktuk,CA,69.4541,-133.0374,282.15,81,90,3.09,overcast clouds
129,East London,ZA,-33.0153,27.9116,288.67,47,0,4.63,clear sky
130,Tiarei,PF,-17.5333,-149.3333,300.16,77,54,6.67,broken clouds
131,Kerman,IR,30.2832,57.0788,302.07,15,20,3.09,few clouds
132,Ugoofaaru,MV,5.6667,73.0,300.94,76,87,7.74,overcast clouds
133,Fayaoue,NC,-20.65,166.5333,294.63,61,39,10.69,scattered clouds
134,Ballina,AU,-28.8667,153.5667,292.25,73,97,3.76,overcast clouds
135,Oistins,BB,13.0667,-59.5333,300.2,69,20,6.69,few clouds
136,Ilhabela,BR,-23.7781,-45.3581,292.1,69,2,1.08,clear sky
137,Ketchikan,US,55.3422,-131.6461,289.41,77,90,3.6,light rain
138,Odweyne,SO,9.4092,45.064,298.41,43,94,9.65,overcast clouds
139,Nanortalik,GL,60.1432,-45.2371,278.78,94,43,4.49,scattered clouds
140,Hilo,US,19.7297,-155.09,299.0,72,20,2.06,few clouds
141,Kahului,US,20.8947,-156.47,299.16,73,20,6.17,few clouds
142,Qaanaaq,GL,77.484,-69.3632,275.17,69,95,3.98,overcast clouds
143,Torbay,CA,47.6666,-52.7314,285.75,88,40,3.6,scattered clouds
144,Sept-Iles,CA,50.2001,-66.3821,282.62,83,0,1.54,clear sky
145,Georgetown,MY,5.4112,100.3354,306.11,62,20,2.57,few clouds
146,Bloemfontein,ZA,-29.1211,26.214,272.86,59,0,0.51,clear sky
147,Hirara,JP,24.8,125.2833,303.3,84,40,2.06,scattered clouds
148,Agutaya,PH,11.148,120.9417,301.85,76,100,3.59,overcast clouds
149,Ukwa,IN,21.9667,80.4667,301.64,66,84,3.35,broken clouds
150,Skjervoy,NO,70.0311,20.9714,290.15,79,89,7.49,overcast clouds
151,Kruisfontein,ZA,-34.0033,24.7314,285.31,79,100,10.31,light rain
152,Trebisacce,IT,39.8708,16.5312,297.79,40,39,0.81,scattered clouds
153,Port Blair,IN,11.6667,92.75,303.11,74,98,5.39,overcast clouds
154,Kampene,CD,-3.6,26.6667,293.53,84,49,0.72,scattered clouds
155,Minsk,BY,53.9,27.5667,290.01,87,72,1.12,broken clouds
156,Kisangani,CD,0.5167,25.2,295.23,78,100,0.86,overcast clouds
157,Norman Wells,CA,65.282,-126.8329,284.17,71,75,3.09,broken clouds
158,Bida,NG,9.0833,6.0167,295.39,96,99,1.08,light rain
159,Saint George,US,37.1041,-113.5841,305.9,16,1,2.68,clear sky
160,Broome,US,42.2506,-75.833,294.58,91,1,2.57,clear sky
161,Upata,VE,8.0086,-62.3989,296.59,99,100,1.13,overcast clouds
162,Christchurch,NZ,-43.5333,172.6333,278.66,85,75,0.89,broken clouds
163,Banepa,NP,27.6298,85.5214,298.33,78,75,2.57,broken clouds
164,San Cristobal,VE,7.7669,-72.225,291.33,98,97,0.85,overcast clouds
165,Bluff,NZ,-46.6,168.3333,279.71,80,100,8.51,overcast clouds
166,Champasak,LA,14.75,106.0,305.18,64,88,1.67,overcast clouds
167,Dingle,PH,10.9995,122.6711,299.8,84,100,0.98,light rain
168,Muroto,JP,33.2833,134.15,304.17,84,99,15.06,overcast clouds
169,Miri,MY,4.4148,114.0089,305.23,70,40,3.6,scattered clouds
170,Saryozek,KZ,44.3583,77.9753,306.8,14,100,6.62,overcast clouds
171,Los Llanos De Aridane,ES,28.6585,-17.9182,293.01,92,75,3.09,broken clouds
172,Berlevag,NO,70.8578,29.0864,292.04,67,0,3.6,clear sky
173,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,294.74,42,1,2.34,clear sky
174,Ozernovskiy,RU,51.5,156.5167,285.12,85,85,4.06,overcast clouds
175,Chapais,CA,49.7834,-74.8492,289.03,64,90,3.9,overcast clouds
176,Tura,IN,25.5198,90.2201,300.38,89,98,2.63,overcast clouds
177,Mahajanga,MG,-15.7167,46.3167,298.16,57,20,6.69,few clouds
178,Gambiran,ID,-6.7988,111.4951,305.04,52,30,4.35,scattered clouds
179,Cockburn Town,TC,21.4612,-71.1419,301.21,77,1,8.31,clear sky
180,Baculin,PH,7.4525,126.5842,299.7,79,100,1.38,overcast clouds
181,Korla,CN,41.7597,86.1469,304.84,22,13,4.57,few clouds
182,Abu Samrah,SY,35.3029,37.1841,299.85,54,0,6.7,clear sky
183,Altus,US,34.6381,-99.334,303.88,56,75,6.17,broken clouds
184,Tommot,RU,58.9564,126.2925,298.81,44,19,2.02,few clouds
185,Flinders,AU,-34.5833,150.8552,292.62,60,94,1.79,overcast clouds
186,Cubara,CO,7.0008,-72.1085,294.4,97,100,1.47,overcast clouds
187,Gubkinskiy,RU,64.434,76.5026,294.23,42,7,7.07,clear sky
188,Hay River,CA,60.8156,-115.7999,280.36,95,100,2.04,overcast clouds
189,Fortuna,US,40.5982,-124.1573,290.61,70,1,1.54,clear sky
190,Airai,TL,-8.9266,125.4092,294.17,61,18,0.6,few clouds
191,Chuy,UY,-33.6971,-53.4616,286.98,98,89,3.44,light rain
192,Cabra,ES,37.4725,-4.4421,295.32,56,19,1.09,few clouds
193,Maniitsoq,GL,65.4167,-52.9,278.37,79,35,1.71,scattered clouds
194,Labrea,BR,-7.2586,-64.7981,297.19,45,0,0.15,clear sky
195,Sambava,MG,-14.2667,50.1667,295.06,70,3,3.11,clear sky
196,Yulara,AU,-25.2406,130.9889,296.06,12,0,3.09,clear sky
197,Kodiak,US,57.79,-152.4072,286.88,62,1,6.17,clear sky
198,Aswan,EG,24.0934,32.907,306.57,35,0,3.94,clear sky
199,Vardo,NO,70.3705,31.1107,292.01,82,50,3.73,scattered clouds
200,Lamu,KE,-2.2717,40.902,298.27,75,39,5.8,scattered clouds
201,Sinnamary,GF,5.3833,-52.95,298.43,87,84,4.91,broken clouds
202,Dom Pedrito,BR,-30.9828,-54.6731,290.47,78,3,4.04,clear sky
203,Maryborough,AU,-25.5333,152.7,289.85,88,98,3.95,overcast clouds
204,Dalnerechensk,RU,45.9339,133.7225,290.38,81,100,3.35,overcast clouds
205,Strezhevoy,RU,60.7333,77.5889,292.14,42,98,2.91,overcast clouds
206,Paita,PE,-5.0892,-81.1144,290.7,81,5,6.52,clear sky
207,Dikson,RU,73.5069,80.5464,278.74,96,80,4.1,broken clouds
208,Kondinskoye,RU,59.6481,67.41,294.0,70,53,4.75,broken clouds
209,Bayji,IQ,34.9311,43.487,308.87,21,0,4.48,clear sky
210,Ondjiva,AO,-17.0667,15.7333,284.07,24,17,2.08,few clouds
211,Bredasdorp,ZA,-34.5322,20.0403,282.77,87,86,3.6,overcast clouds
212,Kalaiya,NP,27.0327,85.0022,305.33,66,25,2.7,scattered clouds
213,Tabou,CI,4.423,-7.3528,297.04,88,95,4.37,light rain
214,Tshikapa,CD,-6.4167,20.8,294.46,48,24,0.95,few clouds
215,Grindavik,IS,63.8424,-22.4338,286.79,88,75,6.69,broken clouds
216,Meulaboh,ID,4.1363,96.1285,303.0,67,66,4.03,broken clouds
217,Provideniya,RU,64.3833,-173.3,285.21,62,75,4.0,broken clouds
218,Ndjole,GA,-0.1783,10.7649,295.9,93,76,1.13,light rain
219,Kanashevo,RU,55.2169,62.0634,290.46,67,79,5.87,broken clouds
220,Nikolskoye,RU,59.7035,30.7861,291.09,89,79,2.86,light rain
221,Susehri,TR,40.1644,38.0867,291.08,79,84,0.9,broken clouds
222,Leningradskiy,RU,69.3833,178.4167,277.03,77,47,6.34,scattered clouds
223,Omsukchan,RU,62.5333,155.8,290.54,42,10,3.4,clear sky
224,Vila,PT,42.0304,-8.1588,283.89,90,97,1.33,overcast clouds
225,Suozhen,CN,36.9539,118.1047,305.04,49,81,2.29,light rain
226,Nelson Bay,AU,-32.7167,152.15,293.68,63,90,0.89,overcast clouds
227,Zelenoborskiy,RU,66.845,32.3622,286.61,78,7,4.9,clear sky
228,Thinadhoo,MV,0.5333,72.9333,300.9,71,87,1.11,overcast clouds
229,Kaeo,NZ,-35.1,173.7833,283.89,63,18,6.2,few clouds
230,Aras,ES,42.5617,-2.356,287.63,82,40,1.54,scattered clouds
