City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Ilulissat,GL,69.2167,-51.1,279.16,87,75,2.06,broken clouds
232,Launceston,AU,-41.45,147.1667,286.37,69,90,1.79,overcast clouds
233,Sao Filipe,CV,14.8961,-24.4956,298.74,86,39,0.58,scattered clouds
234,Saldanha,ZA,-33.0117,17.9442,285.81,64,70,9.07,broken clouds
235,Lodja,CD,-3.4833,23.4333,293.53,76,43,0.91,scattered clouds
236,Port Elizabeth,ZA,-33.918,25.5701,287.31,82,75,12.35,moderate rain
237,Shache,CN,38.4167,77.2406,303.17,22,100,2.36,overcast clouds
238,Upernavik,GL,72.7868,-56.1549,278.4,88,89,4.21,overcast clouds
239,Codrington,AU,-38.2667,141.9667,288.29,67,38,6.04,scattered clouds
240,Bethel,US,41.3712,-73.414,294.61,88,75,0.0,broken clouds
241,Vila Velha,BR,-20.3297,-40.2925,290.12,94,75,1.03,broken clouds
242,Semey,KZ,50.4111,80.2275,290.27,94,75,3.0,broken clouds
243,Otane,NZ,-39.8833,176.6333,277.6,88,99,6.23,overcast clouds
244,Egvekinot,RU,66.3167,-179.1667,281.67,58,67,3.49,broken clouds
245,Zheleznodorozhnyy,RU,55.7503,38.0042,295.38,66,23,0.86,few clouds
246,Pitimbu,BR,-7.4706,-34.8086,296.48,88,36,3.35,scattered clouds
247,Granadilla De Abona,ES,28.1188,-16.576,292.47,68,75,6.17,broken clouds
248,Faruka,PK,31.8872,72.4144,311.45,27,21,1.31,few clouds
249,San Felipe,VE,10.3399,-68.7425,295.42,98,80,0.38,broken clouds
250,Kpandae,GH,8.4689,-0.0113,295.4,94,99,2.73,light rain
251,Dalbandin,PK,28.8947,64.4101,311.09,7,0,6.31,clear sky
252,Dongsheng,CN,39.8161,109.9776,301.35,19,5,7.48,clear sky
253,Saint-Joseph,RE,-21.3667,55.6167,296.04,77,34,1.71,scattered clouds
254,Coahuayana,MX,18.7333,-103.6833,298.46,88,96,2.29,overcast clouds
255,Hami,CN,42.8,93.45,303.04,22,100,6.51,overcast clouds
256,Lebu,CL,-37.6167,-73.65,279.69,85,3,3.07,clear sky
257,Katsuura,JP,35.1333,140.3,303.21,85,60,14.47,broken clouds
258,Tete,MZ,-16.1564,33.5867,290.32,60,0,0.89,clear sky
259,Grand Forks,US,47.9417,-97.4337,296.11,84,1,4.12,clear sky
260,Rio Grande,BR,-32.035,-52.0986,288.43,89,78,4.31,broken clouds
261,Veraval,IN,20.9,70.3667,301.79,71,92,4.49,overcast clouds
262,General Pico,AR,-35.6566,-63.7568,278.62,91,100,5.22,overcast clouds
263,Namatanai,PG,-3.6667,152.4333,301.86,68,50,3.39,scattered clouds
264,Caravelas,BR,-17.7125,-39.2481,292.78,87,2,2.14,clear sky
265,Sijunjung,ID,-0.6876,100.9537,306.46,49,93,0.93,overcast clouds
266,San Jeronimo,PE,-11.9472,-75.2829,280.28,78,1,0.81,clear sky
267,Ambon,ID,-3.6954,128.1814,300.23,89,40,3.09,scattered clouds
268,Sao Felix Do Xingu,BR,-6.6447,-51.995,295.07,51,15,1.01,few clouds
269,Great Yarmouth,GB,52.6083,1.7305,286.24,93,94,5.25,overcast clouds
270,Biak,ID,-0.9131,122.8766,300.04,77,55,2.87,broken clouds
271,Bagan,RU,54.1001,77.6646,292.43,84,99,4.45,light rain
272,Khandbari,NP,27.3747,87.2039,301.63,70,31,1.78,scattered clouds
273,Iquique,CL,-20.2208,-70.1431,288.17,78,38,1.28,scattered clouds
274,Valley City,US,46.9233,-98.0032,295.7,100,1,4.12,clear sky
275,Fort Nelson,CA,58.8053,-122.7002,288.92,94,40,1.03,scattered clouds
276,Kununurra,AU,-15.7667,128.7333,304.14,15,5,1.54,clear sky
277,Awbari,LY,26.5921,12.7805,301.33,23,0,3.88,clear sky
278,Gamba,GA,-2.65,10.0,295.84,83,87,1.85,overcast clouds
279,Raudeberg,NO,61.9875,5.1352,289.19,75,26,2.66,scattered clouds
280,Walvis Bay,NA,-22.9575,14.5053,282.64,87,23,1.54,few clouds
281,Kerema,PG,-7.9631,145.7785,299.73,85,70,4.52,broken clouds
282,Steinbach,DE,50.1667,8.5667,287.06,95,0,0.51,clear sky
283,Kralendijk,BQ,12.15,-68.2667,300.14,78,20,3.6,few clouds
284,Eydhafushi,MV,5.1033,73.0708,301.49,73,92,7.21,overcast clouds
285,Gat,IL,31.61,34.7642,300.53,100,6,0.89,clear sky
286,Anadyr,RU,64.75,177.4833,285.43,71,20,3.0,few clouds
287,Lososina,RU,48.9975,140.3106,288.1,68,93,4.18,overcast clouds
288,Lavrentiya,RU,65.5833,-171.0,280.07,83,62,6.27,broken clouds
289,Axim,GH,4.8699,-2.2405,297.23,88,69,4.2,light rain
290,Nizwa,OM,22.9333,57.5333,308.93,26,14,2.08,few clouds
291,Rafraf,TN,37.1904,10.1837,300.32,80,7,3.31,clear sky
292,Hirado,JP,33.3597,129.5531,303.79,74,4,3.69,clear sky
293,Tsubata,JP,36.6667,136.7333,306.29,72,74,3.96,broken clouds
294,Mantua,IT,45.1667,10.7833,294.86,83,0,0.89,clear sky
295,Nyakabindi,TZ,-2.6333,33.9833,294.07,55,89,0.28,overcast clouds
296,Souillac,MU,-20.5167,57.5167,296.13,94,75,1.54,light rain
297,Canberra,AU,-35.2835,149.1281,287.41,61,75,2.06,broken clouds
298,Baherden,TM,38.4362,57.4316,310.48,12,0,5.12,clear sky
299,Dandong,CN,40.1292,124.3947,301.57,61,100,2.86,overcast clouds
300,Tiksi,RU,71.6872,128.8694,285.64,64,97,1.63,overcast clouds
301,Cabo San Lucas,MX,22.8909,-109.9124,303.43,71,20,0.82,few clouds
302,Banjar,ID,-8.19,114.9675,302.07,68,45,1.48,scattered clouds
303,Namtsy,RU,62.7161,129.6658,299.21,16,85,4.65,overcast clouds
304,Hobyo,SO,5.3505,48.5268,299.32,76,83,9.75,broken clouds
305,Alvorada,BR,-12.48,-49.1247,295.48,40,5,1.7,clear sky
306,Praya,CV,14.9215,-23.5087,298.45,88,20,0.51,few clouds
307,Livingston,GB,55.9029,-3.5226,287.41,94,20,1.54,few clouds
308,Katherine,AU,-14.4667,132.2667,305.33,22,36,4.12,scattered clouds
309,Deputatskiy,RU,69.3,139.9,298.31,29,17,1.0,few clouds
310,Araouane,ML,18.9048,-3.5265,306.07,33,59,5.27,broken clouds
311,Ouango,CF,4.3133,22.5552,293.45,96,70,0.91,broken clouds
312,Bermejo,AR,-32.8833,-68.8,280.1,49,90,2.57,overcast clouds
313,Atbasar,KZ,51.8,68.3333,289.54,84,87,6.37,overcast clouds
314,Kushiro,JP,42.975,144.3747,288.68,94,75,6.17,broken clouds
315,Hihya,EG,30.6713,31.588,300.64,83,3,1.19,clear sky
316,Kudahuvadhoo,MV,2.6708,72.8944,300.98,73,89,4.22,overcast clouds
317,Sulat,PH,11.8103,125.4544,301.64,75,100,1.16,heavy intensity rain
318,Bestobe,KZ,52.4994,73.0975,291.74,74,93,5.8,overcast clouds
319,Aalter,BE,51.0902,3.4469,288.11,88,100,4.67,overcast clouds
320,Merauke,ID,-8.4667,140.3333,300.13,79,99,5.83,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,284.55,55,99,5.96,overcast clouds
322,Matara,LK,5.9485,80.5353,301.69,70,98,6.31,overcast clouds
323,Qandala,SO,11.472,49.8728,306.72,43,32,2.32,scattered clouds
324,Andros Town,BS,24.7,-77.7667,301.91,69,3,5.5,clear sky
325,Paamiut,GL,61.994,-49.6678,279.18,82,86,2.95,overcast clouds
326,Prince Rupert,CA,54.3161,-130.3201,287.98,91,90,2.06,overcast clouds
327,Lompoc,US,34.6391,-120.4579,289.87,94,90,1.54,fog
328,Cabedelo,BR,-6.9811,-34.8339,296.52,86,35,4.12,scattered clouds
329,Sabang,ID,5.8933,95.3214,301.35,77,88,6.74,overcast clouds
330,Oranjemund,NA,-28.55,16.4333,286.61,80,99,3.09,overcast clouds
331,Alihe,CN,50.5667,123.7167,288.1,96,100,2.19,overcast clouds
332,Kharp,RU,66.8014,65.8081,285.12,79,100,3.56,overcast clouds
333,Panzhihua,CN,26.5851,101.7128,298.97,83,100,1.49,light rain
334,Kysyl-Syr,RU,63.8986,122.7617,301.56,36,7,4.47,clear sky
335,Darlington,GB,54.5243,-1.5504,286.5,88,20,3.6,few clouds
336,Todos Santos,MX,23.45,-110.2167,303.15,87,30,1.06,scattered clouds
337,Derzhavinsk,KZ,51.1,66.3167,293.28,59,27,6.04,scattered clouds
338,Ancud,CL,-41.8697,-73.8203,277.72,85,17,1.52,few clouds
339,Clarence Town,AU,-32.5833,151.7833,293.6,50,93,1.44,overcast clouds
340,Fukue,JP,32.6881,128.8419,302.35,79,75,4.12,broken clouds
341,Mnogovershinnyy,RU,53.9353,139.9242,290.92,45,0,2.87,clear sky
342,Clyde River,CA,70.4692,-68.5914,279.28,81,90,7.72,overcast clouds
343,Fare,PF,-16.7,-151.0167,299.43,75,11,6.93,few clouds
344,Jutai,BR,-5.1833,-68.9,297.56,68,48,1.22,scattered clouds
345,Marsh Harbour,BS,26.5412,-77.0636,301.41,74,0,4.77,clear sky
346,Presidente Prudente,BR,-22.1256,-51.3889,292.9,40,0,4.12,clear sky
347,Tessalit,ML,20.1986,1.0114,303.28,39,18,3.26,few clouds
348,Yerbogachen,RU,61.2767,108.0108,295.08,32,9,1.68,clear sky
349,San Ramon,US,37.7799,-121.978,293.22,81,1,0.45,smoke
350,Vao,NC,-22.6667,167.4833,292.16,60,77,10.8,broken clouds
351,Varhaug,NO,58.6147,5.6457,288.62,86,90,7.95,overcast clouds
352,Kailua,US,21.4022,-157.7394,301.14,71,75,4.63,broken clouds
353,Thessalon,CA,46.2501,-83.5666,295.31,99,100,3.64,overcast clouds
354,Talnakh,RU,69.4865,88.3972,292.54,49,47,5.08,scattered clouds
355,Alofi,NU,-19.0595,-169.9187,297.09,23,90,2.06,light intensity drizzle
356,Khani,GE,41.9563,42.9566,291.91,68,13,1.62,few clouds
357,Saint-Augustin,CA,51.226,-58.6502,286.13,60,29,2.18,scattered clouds
358,Mackay,AU,-21.15,149.2,295.95,63,52,7.32,broken clouds
359,Avera,US,33.194,-82.5271,299.08,72,97,1.73,overcast clouds
360,Dwarka,IN,22.2394,68.9678,301.28,70,100,4.88,overcast clouds
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,286.15,87,1,3.6,clear sky
362,Mahebourg,MU,-20.4081,57.7,296.07,94,75,1.54,light rain
363,Riorges,FR,46.0418,4.0497,287.14,79,97,1.3,overcast clouds
364,Iqaluit,CA,63.7506,-68.5145,281.0,76,90,5.14,overcast clouds
365,Saint-Georges,GD,12.0564,-61.7485,298.97,89,40,3.09,scattered clouds
366,Juneau,US,58.3019,-134.4197,286.6,95,90,1.79,heavy intensity rain
367,Kaka,TM,37.3482,59.6143,309.05,12,0,1.74,clear sky
368,Kapoeta,SS,4.7717,33.5903,294.99,89,100,3.03,overcast clouds
369,Sobolevo,RU,54.4299,31.8996,291.96,69,33,1.81,scattered clouds
370,Coquimbo,CL,-29.9533,-71.3436,283.0,87,0,2.57,clear sky
371,Les Cayes,HT,18.2,-73.75,297.92,87,14,0.91,few clouds
372,Mariental,NA,-24.6333,17.9667,284.01,39,9,1.43,clear sky
373,Isangel,VU,-19.55,169.2667,297.21,60,75,6.69,broken clouds
374,Sabha,LY,27.0377,14.4283,301.18,26,1,4.97,clear sky
375,Arawa,PG,-6.2132,155.5367,301.62,73,82,1.43,light rain
376,Manado,ID,1.487,124.8455,305.58,62,40,3.09,scattered clouds
377,Calvinia,ZA,-31.4707,19.776,280.47,87,97,5.04,light rain
378,Garden City,US,42.3256,-83.331,299.29,82,20,2.57,few clouds
379,Ormara,PK,25.2088,64.6357,300.08,78,100,4.06,overcast clouds
380,Baruun-Urt,MN,46.6806,113.2792,294.32,55,59,4.54,broken clouds
381,Pokhara,NP,28.2333,83.9833,298.28,87,96,0.78,light rain
382,Zlobin,HR,45.2924,14.6541,291.76,94,0,1.03,clear sky
383,Klyuchi,RU,52.2667,79.1667,294.56,58,84,2.65,broken clouds
384,Areosa,PT,41.7178,-8.8571,289.99,86,100,3.21,overcast clouds
385,Timra,SE,62.487,17.3257,288.53,96,100,2.06,overcast clouds
386,Tateyama,JP,34.9833,139.8667,303.3,85,87,15.0,overcast clouds
387,Champerico,GT,14.3,-91.9167,300.01,92,100,3.96,overcast clouds
388,Den Helder,NL,52.9599,4.7593,290.14,81,75,6.17,broken clouds
389,Port Hedland,AU,-20.3167,118.5667,298.18,47,5,5.66,clear sky
390,Bijie,CN,27.3125,105.2942,294.47,87,100,1.47,overcast clouds
391,Tigil,RU,57.8,158.6667,288.74,56,51,6.18,broken clouds
392,Ilava,SK,48.9977,18.2353,289.94,96,35,1.36,scattered clouds
393,Necochea,AR,-38.5473,-58.7368,279.84,84,72,0.79,broken clouds
394,Panalingaan,PH,8.7842,117.4231,302.35,75,93,3.46,overcast clouds
395,Faya,SA,18.3851,42.4509,298.21,36,52,5.82,broken clouds
396,Aktau,KZ,43.65,51.2,308.47,34,83,6.74,broken clouds
397,Suntar,RU,62.1444,117.6319,297.75,59,100,0.72,overcast clouds
398,Ixtapa,MX,20.7,-105.2,298.28,95,60,1.31,broken clouds
399,Kavieng,PG,-2.5744,150.7967,302.4,68,34,4.74,scattered clouds
400,Montalvo,EC,-1.8,-79.3333,294.7,89,88,0.54,overcast clouds
401,Balad,IQ,34.0164,44.1453,310.95,16,0,3.72,clear sky
402,Coihaique,CL,-45.5752,-72.0662,271.12,100,0,0.0,clear sky
403,Pingliang,CN,35.5392,106.6861,303.17,27,16,2.99,few clouds
404,Obzor,BG,42.8167,27.8833,293.27,56,0,1.81,clear sky
405,La Ronge,CA,55.1001,-105.2842,288.29,72,75,2.57,broken clouds
406,Orlik,RU,52.5178,99.825,292.69,42,72,1.74,broken clouds
407,Eunice,US,30.4944,-92.4176,301.41,94,12,2.87,few clouds
408,Abyek,IR,36.0667,50.55,303.93,17,59,3.86,broken clouds
409,Srednekolymsk,RU,67.45,153.6833,296.61,33,21,2.32,few clouds
410,Brae,GB,60.3964,-1.353,287.1,93,100,4.08,overcast clouds
411,Nizhnevartovsk,RU,60.9344,76.5531,292.16,88,90,2.0,smoke
412,Sadon,RU,42.8518,44.0037,291.9,61,80,0.65,broken clouds
413,Lingsugur,IN,16.1667,76.5167,302.9,55,62,6.43,broken clouds
414,Eirunepe,BR,-6.6603,-69.8736,295.74,72,7,1.25,clear sky
415,Ushtobe,KZ,45.2514,77.9838,309.24,13,89,12.02,overcast clouds
416,San Carlos De Bariloche,AR,-41.1456,-71.3082,270.01,74,0,2.57,clear sky
417,Noumea,NC,-22.2763,166.4572,290.14,65,80,8.12,broken clouds
418,Gravdal,NO,68.1214,13.5031,291.09,68,75,1.54,broken clouds
419,Marathon,US,44.9,-89.7668,294.89,92,75,2.06,mist
420,Banda Aceh,ID,5.5577,95.3222,303.07,67,88,5.01,overcast clouds
421,Piranshahr,IR,36.701,45.1413,301.64,19,0,1.11,clear sky
422,Praia Da Vitoria,PT,38.7333,-27.0667,294.13,94,55,6.85,broken clouds
423,Bandarbeyla,SO,9.4942,50.8122,300.09,66,76,12.47,broken clouds
424,Mandalgovi,MN,45.7625,106.2708,292.29,31,39,5.43,scattered clouds
425,Novopokrovskaya,RU,45.9514,40.7006,297.5,69,100,3.61,overcast clouds
426,Severo-Kurilsk,RU,50.6789,156.125,286.96,80,48,5.71,scattered clouds
427,Ust-Nera,RU,64.5667,143.2,298.75,29,7,1.79,clear sky
428,Mirnyy,RU,62.5353,113.9611,286.7,96,100,1.68,overcast clouds
429,Segou,ML,13.4317,-6.2157,297.59,85,45,3.68,scattered clouds
430,Pontianak,ID,-0.0333,109.3333,305.14,58,20,0.0,few clouds
431,Cerkezkoy,TR,41.285,28.0003,297.25,53,0,2.06,clear sky
432,Atyrau,KZ,47.1167,51.8833,305.16,23,0,8.0,clear sky
433,Ribeirao Bonito,BR,-22.0667,-48.1761,289.4,56,52,2.1,broken clouds
434,Wanning,CN,18.8003,110.3967,305.8,62,100,5.26,overcast clouds
435,Garowe,SO,8.4054,48.4845,298.41,59,84,12.82,broken clouds
436,Beringovskiy,RU,63.05,179.3167,281.75,76,59,8.55,broken clouds
437,Port Lincoln,AU,-34.7333,135.8667,291.83,48,6,7.13,clear sky
438,Old Town,CZ,50.087,14.4202,287.26,91,0,1.54,clear sky
439,Minusinsk,RU,53.7103,91.6875,297.16,58,49,1.7,scattered clouds
440,Storforshei,NO,66.4043,14.5233,290.03,77,75,1.54,broken clouds
441,Tuatapere,NZ,-46.1333,167.6833,279.72,95,96,2.74,overcast clouds
442,Antalaha,MG,-14.9003,50.2788,295.21,71,4,2.34,clear sky
443,Vostok,RU,46.4856,135.8833,291.0,61,99,3.16,overcast clouds
444,Oksfjord,NO,70.2396,22.3479,290.66,79,100,5.72,overcast clouds
445,Rudnichnyy,RU,59.617,52.4703,287.83,75,100,1.33,moderate rain
446,Jining,CN,35.405,116.5814,303.43,66,45,3.9,scattered clouds
447,Sovetskiy,RU,61.3614,63.5842,287.96,86,98,4.35,overcast clouds
448,Fasa,IR,28.9383,53.6482,304.73,25,0,0.0,clear sky
449,Pacific Grove,US,36.6177,-121.9166,290.46,91,90,0.89,overcast clouds
450,Kinlochleven,GB,56.7115,-4.9661,287.69,97,60,0.58,broken clouds
451,Iwanai,JP,42.9744,140.5089,296.61,95,100,0.8,heavy intensity rain
452,Mbuji-Mayi,CD,-6.15,23.6,294.51,40,29,0.67,scattered clouds
453,Husavik,IS,66.0449,-17.3389,281.1,77,100,1.16,overcast clouds
454,Imeni Poliny Osipenko,RU,52.4201,136.4853,292.43,54,100,2.3,overcast clouds
455,Chegutu,ZW,-18.1302,30.1407,284.4,55,0,2.08,clear sky
456,Arucas,ES,28.1198,-15.5233,293.58,84,16,5.83,few clouds
457,Tokur,RU,53.1333,132.9,290.09,49,99,2.23,overcast clouds
458,Kalmunai,LK,7.4167,81.8167,304.01,58,91,2.38,overcast clouds
459,Yumen,CN,40.2833,97.2,303.71,14,24,3.47,few clouds
460,Nola,IT,40.922,14.5329,299.41,68,32,0.45,scattered clouds
