City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
262,Moryakovskiy Zaton,RU,2021-08-06 04:57:41,56.6956,84.6467,291.49,86,100,1.36
263,Caravelas,BR,2021-08-06 04:54:21,-17.7125,-39.2481,294.23,71,95,3.8
264,Ionia,US,2021-08-06 04:57:41,42.9873,-85.0711,293.16,96,1,2.57
265,Walvis Bay,NA,2021-08-06 04:57:41,-22.9575,14.5053,284.87,93,1,2.57
266,Noumea,NC,2021-08-06 04:55:26,-22.2763,166.4572,296.14,57,81,4.2
267,Longyearbyen,SJ,2021-08-06 04:57:42,78.2186,15.6401,280.06,65,40,2.06
268,Honningsvag,NO,2021-08-06 04:57:42,70.9821,25.9704,286.01,76,0,5.66
269,Cayenne,GF,2021-08-06 04:57:42,4.9333,-52.3333,297.64,89,75,1.79
270,Vestmannaeyjar,IS,2021-08-06 04:57:43,63.4427,-20.2734,285.31,84,50,0.26
271,Guerrero Negro,MX,2021-08-06 04:57:43,27.9769,-114.0611,295.18,82,2,4.11
272,Sao Joao Da Barra,BR,2021-08-06 04:57:43,-21.6403,-41.0511,292.86,80,51,2.88
273,Chinsali,ZM,2021-08-06 04:57:44,-10.5414,32.0816,286.79,75,0,1.61
274,Dutse,NG,2021-08-06 04:57:44,11.7594,9.3392,295.95,84,74,5.4
275,Kibala,TD,2021-08-06 04:57:44,9.1104,18.3463,298.12,88,40,4.12
276,Karratha,AU,2021-08-06 04:57:45,-20.7377,116.8463,298.79,27,18,10.86
277,Aransas Pass,US,2021-08-06 04:57:45,27.9095,-97.15,301.47,87,1,1.34
278,Tazmalt,DZ,2021-08-06 04:57:45,36.3868,4.3989,299.55,36,0,0.58
279,Hobyo,SO,2021-08-06 04:57:46,5.3505,48.5268,298.91,73,67,11.36
280,Basco,PH,2021-08-06 04:57:46,20.4487,121.9702,301.97,85,100,15.3
281,Markova,UA,2021-08-06 04:57:47,48.6758,24.4138,290.92,85,100,3.59
282,Mashhad,IR,2021-08-06 04:57:47,36.297,59.6062,303.23,28,0,5.14
283,Kununurra,AU,2021-08-06 04:56:56,-15.7667,128.7333,301.14,14,2,5.66
284,Kisarawe,TZ,2021-08-06 04:57:47,-6.9,39.0667,292.04,94,20,2.06
285,Sorada,IN,2021-08-06 04:57:48,19.75,84.4333,305.98,57,92,1.38
286,Atar,MR,2021-08-06 04:54:34,20.5169,-13.0499,305.19,20,17,1.66
287,Qaqortoq,GL,2021-08-06 04:57:48,60.7167,-46.0333,281.41,96,100,0.67
288,Lorengau,PG,2021-08-06 04:55:10,-2.0226,147.2712,301.33,80,17,4.83
289,Koumac,NC,2021-08-06 04:57:48,-20.5667,164.2833,294.33,55,89,7.35
290,Prince Rupert,CA,2021-08-06 04:56:30,54.3161,-130.3201,287.2,88,90,2.06
291,Anadyr,RU,2021-08-06 04:57:49,64.75,177.4833,288.43,55,0,3.0
292,Itaituba,BR,2021-08-06 04:57:49,-4.2761,-55.9836,299.53,59,100,0.3
293,Linoan,PH,2021-08-06 04:57:49,7.626,125.9741,303.7,63,86,2.29
294,Cascais,PT,2021-08-06 04:57:50,38.6979,-9.4215,292.85,68,11,1.34
295,Zverinogolovskoye,RU,2021-08-06 04:57:50,54.4586,64.8542,299.51,52,78,3.24
296,Broken Hill,AU,2021-08-06 04:57:50,-31.95,141.4333,287.99,55,75,3.6
297,Tacoronte,ES,2021-08-06 04:57:51,28.4769,-16.4102,293.81,79,90,7.15
298,Mar Del Plata,AR,2021-08-06 04:54:29,-38.0023,-57.5575,284.89,29,0,1.34
299,Antsohihy,MG,2021-08-06 04:57:51,-14.8796,47.9875,295.8,53,1,4.09
300,Waipawa,NZ,2021-08-06 04:57:51,-41.4122,175.5153,282.85,91,97,2.06
301,Luocheng,CN,2021-08-06 04:57:52,29.3848,104.0286,306.34,52,79,1.18
302,Korbach,DE,2021-08-06 04:57:52,51.2756,8.873,288.13,98,84,2.14
303,Goderich,CA,2021-08-06 04:57:52,43.7501,-81.7165,294.33,64,6,3.09
304,Tamandare,BR,2021-08-06 04:57:53,-8.7597,-35.1047,295.94,83,10,4.36
305,Sekoma,BW,2021-08-06 04:57:53,-24.4,23.8833,283.54,48,56,2.01
306,Ilhabela,BR,2021-08-06 04:57:53,-23.7781,-45.3581,290.9,90,95,1.94
307,Comodoro Rivadavia,AR,2021-08-06 04:56:46,-45.8667,-67.5,286.07,35,0,4.63
308,Omaruru,NA,2021-08-06 04:57:54,-21.4333,15.9333,285.33,27,4,1.77
309,Samarai,PG,2021-08-06 04:57:54,-10.6167,150.6667,297.73,81,99,6.48
310,Amarante Do Maranhao,BR,2021-08-06 04:57:54,-5.5667,-46.7422,293.94,41,1,1.37
311,Zaranj,AF,2021-08-06 04:57:55,30.9667,61.8833,307.13,11,0,14.06
312,Broome,US,2021-08-06 04:53:47,42.2506,-75.833,291.79,84,0,0.59
313,Fortuna,US,2021-08-06 04:55:45,40.5982,-124.1573,289.78,72,90,0.89
314,Sao Gabriel Da Cachoeira,BR,2021-08-06 04:57:55,-0.1303,-67.0892,293.4,99,46,0.75
315,Pisco,PE,2021-08-06 04:57:56,-13.7,-76.2167,289.27,82,90,6.69
316,Danshui,CN,2021-08-06 04:57:56,22.7984,114.4672,303.96,78,100,4.23
317,Pak Phanang,TH,2021-08-06 04:57:56,8.3511,100.202,307.08,54,96,4.74
318,Ucluelet,CA,2021-08-06 04:53:04,48.9329,-125.5528,294.31,83,94,0.89
319,Buchanan,LR,2021-08-06 04:57:57,5.8808,-10.0467,297.74,77,99,3.4
320,Khorixas,NA,2021-08-06 04:57:57,-20.3667,14.9667,286.76,30,2,1.25
321,Nerchinskiy Zavod,RU,2021-08-06 04:57:57,51.3088,119.61,295.68,61,14,2.44
322,Ibra,OM,2021-08-06 04:57:58,22.6906,58.5334,308.42,29,3,1.31
323,Sao Filipe,CV,2021-08-06 04:54:16,14.8961,-24.4956,298.4,92,91,3.84
324,Progreso,MX,2021-08-06 04:57:58,21.2833,-89.6667,300.61,75,3,6.23
325,Yulara,AU,2021-08-06 04:57:58,-25.2406,130.9889,290.06,29,0,6.17
326,Cotonou,BJ,2021-08-06 04:57:59,6.3654,2.4183,299.14,89,40,4.12
327,Ourossogui,SN,2021-08-06 04:57:59,15.6064,-13.3211,300.17,77,56,7.78
328,Salalah,OM,2021-08-06 04:54:17,17.0151,54.0924,297.4,95,100,2.84
329,Alad,PH,2021-08-06 04:58:00,12.6168,122.2475,302.51,74,22,10.44
330,Huanan,CN,2021-08-06 04:58:00,46.2167,130.5167,302.62,44,100,5.17
331,Jaque,PA,2021-08-06 04:58:00,7.5175,-78.1703,299.14,88,100,2.66
332,Olafsvik,IS,2021-08-06 04:58:01,64.8945,-23.7142,284.81,83,27,1.88
333,Namibe,AO,2021-08-06 04:58:01,-15.1961,12.1522,291.29,82,0,1.02
334,Gao,ML,2021-08-06 04:58:02,16.6362,1.637,301.13,62,72,3.03
335,Touros,BR,2021-08-06 04:55:32,-5.1989,-35.4608,296.65,86,41,6.67
336,San Jeronimo,PE,2021-08-06 04:58:02,-11.9472,-75.2829,279.08,77,2,0.41
337,Airai,TL,2021-08-06 04:58:03,-8.9266,125.4092,296.5,43,78,2.42
338,Nemuro,JP,2021-08-06 04:58:03,43.3236,145.575,297.39,94,78,3.31
339,Magnitka,RU,2021-08-06 04:58:03,55.3475,59.6961,287.2,93,100,3.51
340,Iqaluit,CA,2021-08-06 04:58:04,63.7506,-68.5145,279.0,75,90,3.58
341,Klin,RU,2021-08-06 04:58:04,56.3333,36.7333,289.32,83,90,2.29
342,Paamiut,GL,2021-08-06 04:58:04,61.994,-49.6678,279.6,99,100,4.52
343,Mount Clemens,US,2021-08-06 04:58:05,42.5973,-82.878,296.38,77,80,3.3
344,Ewa Beach,US,2021-08-06 04:54:47,21.3156,-158.0072,300.92,67,20,5.81
345,Ostrovnoy,RU,2021-08-06 04:58:05,68.0531,39.5131,286.54,68,100,3.06
346,Marawi,PH,2021-08-06 04:58:05,7.9986,124.2928,303.13,50,99,1.71
347,Kasongo-Lunda,CD,2021-08-06 04:58:06,-6.4667,16.8167,291.4,53,1,0.54
348,Calamar,CO,2021-08-06 04:58:06,10.2511,-74.9146,301.12,88,11,2.6
349,Beringovskiy,RU,2021-08-06 04:58:06,63.05,179.3167,283.04,82,98,2.72
350,Moberly,US,2021-08-06 04:58:07,39.4184,-92.4382,295.14,78,1,2.06
351,Turukhansk,RU,2021-08-06 04:58:07,65.8167,87.9833,297.92,37,78,6.25
352,Tuatapere,NZ,2021-08-06 04:58:07,-46.1333,167.6833,282.49,80,54,2.28
353,Half Moon Bay,US,2021-08-06 04:56:27,37.4636,-122.4286,291.59,86,1,3.6
354,Jinchang,CN,2021-08-06 04:53:57,38.4953,102.1739,302.07,25,62,2.63
355,Baracoa,CU,2021-08-06 04:58:08,20.3467,-74.4958,300.76,80,75,3.03
356,Mungaoli,IN,2021-08-06 04:58:08,24.4167,78.1,297.57,95,100,4.83
357,Dorado,PR,2021-08-06 04:58:09,18.4588,-66.2677,300.79,90,14,2.66
358,Naze,JP,2021-08-06 04:58:09,28.3667,129.4833,302.66,83,35,8.2
359,Vossevangen,NO,2021-08-06 04:58:09,60.623,6.4229,287.93,76,50,2.18
360,Dodge City,US,2021-08-06 04:58:10,37.7528,-100.0171,296.62,77,0,3.13
361,Itamaraju,BR,2021-08-06 04:58:10,-17.0392,-39.5311,290.61,89,99,1.39
362,Pitimbu,BR,2021-08-06 04:58:10,-7.4706,-34.8086,295.48,79,8,6.48
363,Te Anau,NZ,2021-08-06 04:58:11,-45.4167,167.7167,280.33,91,39,0.57
364,Ballina,AU,2021-08-06 04:57:42,-28.8667,153.5667,295.17,55,13,4.63
365,Havre-Saint-Pierre,CA,2021-08-06 04:58:11,50.2334,-63.5986,289.35,88,75,1.03
366,Loa Janan,ID,2021-08-06 04:58:11,-0.583,117.095,306.73,50,90,1.93
367,Kuusamo,FI,2021-08-06 04:58:12,65.9667,29.1833,285.17,87,0,1.03
368,Achacachi,BO,2021-08-06 04:58:12,-16.05,-68.6833,278.15,56,0,1.7
369,Evensk,RU,2021-08-06 04:58:12,61.95,159.2333,287.92,58,67,12.33
370,Lao Cai,VN,2021-08-06 04:58:13,22.4833,103.95,310.92,43,98,0.84
371,Kahului,US,2021-08-06 04:54:23,20.8947,-156.47,299.74,89,76,6.71
372,Wanaka,NZ,2021-08-06 04:58:13,-44.7,169.15,283.21,85,34,1.1
373,Rudbar,AF,2021-08-06 04:58:13,30.15,62.6,308.75,12,0,10.83
374,Cochrane,CA,2021-08-06 04:56:40,51.1834,-114.4687,296.73,36,1,5.14
375,Piracuruca,BR,2021-08-06 04:56:41,-3.9281,-41.7092,296.66,80,83,1.1
376,Quatre Cocos,MU,2021-08-06 04:55:08,-20.2078,57.7625,295.98,70,71,6.02
377,Vrangel,RU,2021-08-06 04:58:14,42.7297,133.0839,300.25,79,76,3.2
378,Ginda,IN,2021-08-06 04:58:14,30.6945,78.4932,297.61,69,28,2.43
379,Rudnyy,KZ,2021-08-06 04:58:14,52.9594,63.1206,300.28,48,61,2.16
380,Gushikawa,JP,2021-08-06 04:55:01,26.3544,127.8686,303.92,83,40,5.14
381,The Valley,AI,2021-08-06 04:58:15,18.217,-63.0578,301.07,71,22,7.56
382,Hay River,CA,2021-08-06 04:58:15,60.8156,-115.7999,287.14,82,40,2.57
383,Abu Zabad,SD,2021-08-06 04:58:15,12.35,29.25,298.87,69,81,5.56
384,Buraydah,SA,2021-08-06 04:58:16,26.326,43.975,303.4,11,6,3.72
385,Asau,RO,2021-08-06 04:55:22,46.4333,26.4,294.79,81,100,2.19
386,Nampa,US,2021-08-06 04:58:16,43.5407,-116.5635,300.95,35,1,5.66
387,Severo-Yeniseyskiy,RU,2021-08-06 04:58:17,60.3725,93.0408,298.24,32,25,3.31
388,Shache,CN,2021-08-06 04:58:17,38.4167,77.2406,303.62,23,100,1.09
389,Staden,BE,2021-08-06 04:58:17,50.9504,3.0183,289.23,95,81,2.24
390,Cordoba,AR,2021-08-06 04:57:35,-31.4135,-64.1811,289.59,59,0,1.79
391,Oranjemund,NA,2021-08-06 04:58:18,-28.55,16.4333,285.1,73,1,0.91
392,Khandbari,NP,2021-08-06 04:58:18,27.3747,87.2039,302.76,62,99,2.1
393,Leh,IN,2021-08-06 04:58:18,34.1667,77.5833,290.98,37,11,2.9
394,Mayor Pablo Lagerenza,PY,2021-08-06 04:58:19,-19.9309,-60.7718,290.52,42,0,1.99
395,Mackay,AU,2021-08-06 04:58:19,-21.15,149.2,295.2,52,98,7.2
396,Sedalia,US,2021-08-06 04:58:19,38.7045,-93.2283,296.28,86,87,3.5
397,Pacific Grove,US,2021-08-06 04:54:33,36.6177,-121.9166,291.4,91,32,1.34
398,Nalut,LY,2021-08-06 04:58:20,30.3333,10.85,302.35,14,0,4.83
399,Norheimsund,NO,2021-08-06 04:58:20,60.3709,6.1456,289.1,73,32,2.9
400,Hasaki,JP,2021-08-06 04:58:20,35.7333,140.8333,308.31,73,12,4.48
401,Gizo,SB,2021-08-06 04:58:21,-8.103,156.8419,301.25,69,72,7.18
402,Miri,MY,2021-08-06 04:58:21,4.4148,114.0089,306.23,62,20,3.09
403,Vanimo,PG,2021-08-06 04:58:21,-2.6741,141.3028,301.13,82,26,2.3
404,Pimentel,PE,2021-08-06 04:58:22,-6.8367,-79.9342,290.37,84,0,0.89
405,Labuhan,ID,2021-08-06 04:58:22,-6.8844,112.2051,304.8,57,76,5.8
406,Nogent-Le-Rotrou,FR,2021-08-06 04:58:22,48.3333,1.0,287.4,94,100,7.28
407,Olean,US,2021-08-06 04:58:23,42.0776,-78.4297,290.44,82,40,0.0
408,Belaya Gora,RU,2021-08-06 04:55:10,68.5333,146.4167,286.26,54,89,1.66
409,Cuneo,IT,2021-08-06 04:58:23,44.3973,7.5445,292.26,54,48,2.12
410,Chabahar,IR,2021-08-06 04:58:23,25.2919,60.643,303.24,72,28,3.81
411,Orizona,BR,2021-08-06 04:58:24,-17.0314,-48.2958,288.82,55,93,2.46
412,Killybegs,IE,2021-08-06 04:58:24,54.6333,-8.45,287.29,95,100,1.41
413,Tarakan,ID,2021-08-06 04:58:24,3.3,117.6333,300.87,78,75,1.03
414,Norman Wells,CA,2021-08-06 04:58:25,65.282,-126.8329,293.17,64,40,1.03
415,Aswan,EG,2021-08-06 04:58:25,24.0934,32.907,305.76,45,0,2.06
416,Hastings,GB,2021-08-06 04:58:25,50.8552,0.5729,290.01,99,81,10.59
417,Ipixuna,BR,2021-08-06 04:58:26,-1.7625,-48.8043,298.12,92,6,1.27
418,Bathurst,AU,2021-08-06 04:56:08,-33.4166,149.5806,285.28,69,6,1.79
419,Qingdao,CN,2021-08-06 04:56:08,36.0986,120.3719,303.93,66,75,2.0
420,Eureka,US,2021-08-06 04:58:26,40.8021,-124.1637,289.93,79,62,0.45
421,Khakhea,BW,2021-08-06 04:58:26,-24.6895,23.494,284.02,46,28,2.13
422,Kangaatsiaq,GL,2021-08-06 04:58:27,68.3065,-53.4641,278.69,92,85,8.47
423,Porirua,NZ,2021-08-06 04:58:27,-41.1333,174.85,287.36,68,92,4.89
424,Yumen,CN,2021-08-06 04:58:27,40.2833,97.2,304.42,11,37,4.75
425,Port Hardy,CA,2021-08-06 04:58:28,50.6996,-127.4199,288.25,77,75,4.12
426,Adrar,MR,2021-08-06 04:58:28,20.5022,-10.0711,303.58,31,64,3.83
427,Inta,RU,2021-08-06 04:58:28,66.0317,60.1659,284.8,95,100,4.69
428,Petropavlovsk-Kamchatskiy,RU,2021-08-06 04:58:29,53.0452,158.6483,290.48,39,40,6.0
429,Adre,TD,2021-08-06 04:58:29,13.4667,22.2,296.6,73,98,1.68
430,Bismarck,US,2021-08-06 04:54:23,46.8083,-100.7837,294.71,66,1,1.34
431,Bonwapitse,BW,2021-08-06 04:58:30,-23.0766,26.7037,286.3,42,5,2.4
432,Qinggang,CN,2021-08-06 04:58:30,46.6833,126.0833,298.93,57,40,3.95
433,Ilave,PE,2021-08-06 04:58:30,-16.0833,-69.6667,277.33,58,0,1.82
434,Saint-Pierre,RE,2021-08-06 04:58:31,-21.3393,55.4781,294.98,58,20,2.57
435,Suzun,RU,2021-08-06 04:58:31,53.7841,82.3116,293.5,77,100,2.95
436,Saint Simons,US,2021-08-06 04:58:31,31.1352,-81.3901,298.19,100,75,0.0
437,Save,BJ,2021-08-06 04:58:31,8.0425,2.486,294.41,96,88,1.79
438,Arlit,NE,2021-08-06 04:55:09,18.7369,7.3853,304.82,38,6,3.68
439,Warrington,GB,2021-08-06 04:58:32,53.3925,-2.5802,289.27,96,90,5.14
440,Leningradskiy,RU,2021-08-06 04:55:11,69.3833,178.4167,276.53,94,87,3.69
441,Vila,PT,2021-08-06 04:58:32,42.0304,-8.1588,285.0,82,37,0.44
442,Opaka,BG,2021-08-06 04:58:33,43.45,26.1667,301.36,53,99,2.71
443,North Bend,US,2021-08-06 04:57:59,43.4065,-124.2243,289.77,97,75,3.09
444,Pelym,RU,2021-08-06 04:58:33,61.0108,61.9978,291.8,60,82,4.2
445,Golden,US,2021-08-06 04:54:21,39.7555,-105.2211,298.35,44,11,2.24
446,Paita,PE,2021-08-06 04:58:33,-5.0892,-81.1144,291.21,86,0,4.64
447,Mirnyy,RU,2021-08-06 04:58:34,62.5353,113.9611,297.66,25,38,4.5
448,Ridgecrest,US,2021-08-06 04:57:01,35.6225,-117.6709,305.94,11,0,1.34
449,Xuddur,SO,2021-08-06 04:56:10,4.1213,43.8894,296.02,63,62,8.52
450,Senj,HR,2021-08-06 04:58:34,44.9894,14.9058,292.44,89,98,1.52
451,Harrisonville,US,2021-08-06 04:54:00,38.6533,-94.3488,296.75,88,1,3.09
452,Tiznit,MA,2021-08-06 04:58:35,29.5833,-9.5,292.87,79,0,0.98
453,Jupiter,US,2021-08-06 04:58:35,26.9342,-80.0942,302.16,78,98,1.79
454,Auki,SB,2021-08-06 04:58:35,-8.7676,160.7034,301.03,65,23,2.97
455,La Asuncion,VE,2021-08-06 04:58:36,11.0333,-63.8628,305.0,62,2,2.57
456,Carmen,MX,2021-08-06 04:58:19,18.6333,-91.8333,301.31,80,100,5.52
457,Port Keats,AU,2021-08-06 04:58:36,-14.25,129.55,304.25,18,35,5.03
458,Linxia,CN,2021-08-06 04:58:36,35.6003,103.2064,299.88,34,77,2.7
459,Nelson Bay,AU,2021-08-06 04:58:37,-32.7167,152.15,294.42,43,0,0.89
460,Soanierana Ivongo,MG,2021-08-06 04:58:37,-16.9167,49.5833,291.95,89,51,2.96
461,Mackenzie,CA,2021-08-06 04:55:53,55.2999,-123.1698,291.27,72,1,4.12
462,Myitkyina,MM,2021-08-06 04:58:37,25.3833,97.4,304.25,71,93,0.54
463,Mount Gambier,AU,2021-08-06 04:54:52,-37.8333,140.7667,286.1,76,75,6.17
464,Pueblo Nuevo,MX,2021-08-06 04:58:38,23.3833,-105.3833,287.23,97,98,1.25
465,Dzilam Gonzalez,MX,2021-08-06 04:58:38,21.2833,-88.9333,299.72,75,5,2.96
466,Tongren,CN,2021-08-06 04:58:38,27.7172,109.1853,308.29,50,25,1.9
467,Albesti,RO,2021-08-06 04:58:39,47.7,27.0667,293.38,89,100,0.6
468,Ponta Delgada,PT,2021-08-06 04:58:39,37.7333,-25.6667,295.55,100,75,6.69
469,Bocas Del Toro,PA,2021-08-06 04:58:17,9.3333,-82.25,299.86,82,35,2.22
470,Bulungu,CD,2021-08-06 04:58:39,-4.55,18.6,294.13,37,4,1.12
471,Kikwit,CD,2021-08-06 04:58:40,-5.041,18.8162,294.88,34,4,0.63
472,Palmerston,AU,2021-08-06 04:58:40,-12.486,130.9833,303.65,15,0,4.63
473,Dalvik,IS,2021-08-06 04:58:40,65.9702,-18.5286,285.11,88,66,0.64
474,Namatanai,PG,2021-08-06 04:58:41,-3.6667,152.4333,298.58,86,85,6.73
475,Dolinsk,RU,2021-08-06 04:58:41,47.35,142.8,296.07,77,100,2.67
476,Makakilo City,US,2021-08-06 04:58:41,21.3469,-158.0858,300.13,71,4,8.49
477,Soligalich,RU,2021-08-06 04:58:42,59.0778,42.2864,287.74,68,100,2.45
478,Ranibennur,IN,2021-08-06 04:58:42,14.6167,75.6167,297.16,81,99,7.46
479,Bosaso,SO,2021-08-06 04:58:42,11.2842,49.1816,307.14,40,0,10.29
480,Port Lincoln,AU,2021-08-06 04:58:43,-34.7333,135.8667,287.59,63,96,5.72
481,Bilibino,RU,2021-08-06 04:58:43,68.0546,166.4372,295.15,43,9,5.04
482,Batemans Bay,AU,2021-08-06 04:58:43,-35.7167,150.1833,294.37,51,0,3.04
483,Rafaela,AR,2021-08-06 04:58:44,-31.2503,-61.4867,285.96,75,71,1.34
484,Aripuana,BR,2021-08-06 04:58:44,-9.1667,-60.6333,294.79,50,36,0.6
485,Juneau,US,2021-08-06 04:58:44,58.3019,-134.4197,287.1,100,100,1.33
486,Maamba,ZM,2021-08-06 04:58:45,-17.3667,27.15,286.59,37,0,0.69
487,Port Augusta,AU,2021-08-06 04:58:45,-32.5,137.7667,289.23,44,98,3.58
488,Mezen,RU,2021-08-06 04:58:45,65.8522,44.24,285.47,74,99,1.41
489,Tokur,RU,2021-08-06 04:58:46,53.1333,132.9,286.29,98,100,1.7
490,Hervey Bay,AU,2021-08-06 04:55:03,-25.2986,152.8535,295.21,55,89,1.34
491,Maarianhamina,AX,2021-08-06 04:58:46,60.0973,19.9348,286.07,94,0,1.03
492,Sobolevo,RU,2021-08-06 04:58:47,54.4299,31.8996,288.66,95,100,2.98
493,Pecos,US,2021-08-06 04:58:47,31.4229,-103.4932,301.1,47,1,3.09
494,Varkkallai,IN,2021-08-06 04:58:47,8.7341,76.7067,302.03,65,100,6.09
495,Werda,BW,2021-08-06 04:56:25,-25.2667,23.2833,284.75,42,11,2.41
496,Nosy Varika,MG,2021-08-06 04:58:48,-20.5833,48.5333,291.37,84,82,2.34
497,Robstown,US,2021-08-06 04:58:48,27.7903,-97.6689,301.34,94,1,3.09
498,Wawa,NG,2021-08-06 04:58:48,9.9022,4.4192,295.22,91,100,1.79
499,Krasnoselkup,RU,2021-08-06 04:58:49,65.7,82.4667,299.15,37,15,4.22
500,Sindor,RU,2021-08-06 04:58:49,62.8629,51.8905,287.11,67,35,3.08
501,Nhulunbuy,AU,2021-08-06 04:55:54,-12.2333,136.7667,299.49,53,75,8.75
502,Thunder Bay,CA,2021-08-06 04:54:06,48.4001,-89.3168,293.14,97,90,0.0
503,Marathon,US,2021-08-06 04:58:49,44.9,-89.7668,291.37,87,90,4.63
504,Vyazemskiy,RU,2021-08-06 04:58:50,47.5378,134.7525,299.65,68,98,3.66
505,Bendigo,AU,2021-08-06 04:58:50,-36.7667,144.2833,287.51,56,100,0.89
506,Roald,NO,2021-08-06 04:58:50,62.5833,6.1333,289.44,88,0,3.6
507,Deori Khas,IN,2021-08-06 04:58:51,23.4,79.0167,296.48,95,100,5.28
508,Shimoda,JP,2021-08-06 04:58:51,34.6667,138.95,303.35,74,50,5.01
509,Kaitangata,NZ,2021-08-06 04:58:51,-46.2817,169.8464,284.78,61,31,2.0
510,Alice,US,2021-08-06 04:55:52,27.7523,-98.0697,300.03,94,1,0.0
511,Deputatskiy,RU,2021-08-06 04:55:49,69.3,139.9,277.08,89,100,2.66
512,Srednekolymsk,RU,2021-08-06 04:58:52,67.45,153.6833,283.13,74,100,5.1
513,Gavle,SE,2021-08-06 04:58:52,60.6745,17.1417,290.02,40,70,2.41
514,Diego De Almagro,CL,2021-08-06 04:58:52,-26.3667,-70.05,286.07,25,0,0.44
515,Urla,TR,2021-08-06 04:58:53,38.3229,26.764,301.6,39,0,2.55
516,Arman,RU,2021-08-06 04:58:53,59.7,150.1667,288.98,51,78,9.82
517,Teahupoo,PF,2021-08-06 04:58:53,-17.8333,-149.2667,296.13,73,67,1.9
518,Alugan,PH,2021-08-06 04:55:13,12.2188,125.4808,305.82,55,100,2.62
519,Buala,SB,2021-08-06 04:58:54,-8.145,159.5921,301.1,66,58,3.77
520,Aguimes,ES,2021-08-06 04:58:54,27.9054,-15.4461,292.5,88,40,9.77
521,La Paz,BO,2021-08-06 04:57:31,-16.5,-68.15,278.01,61,0,0.65
522,Laizhou,CN,2021-08-06 04:58:54,37.1717,119.9214,303.83,57,0,0.08
523,Xichang,CN,2021-08-06 04:58:55,27.8964,102.2634,302.07,54,83,1.18
524,Wajima,JP,2021-08-06 04:58:55,37.4,136.9,305.53,74,75,4.12
